key_resp1.keys,key_resp1.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_6.keys,key_resp_6.rt,key_resp_10.keys,key_resp_10.rt,key_ressp2.keys,key_ressp2.rt,key_resp_9.keys,key_resp_9.rt,key_resp_3.keys,key_resp_3.rt,key_resp1_2.keys,key_resp1_2.rt,key_resp1_3.keys,key_resp1_3.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_18.keys,key_resp_18.rt,key_resp_7.keys,key_resp_7.rt,key_resp1_4.keys,key_resp1_4.rt,syllable_catch.keys,syllable_catch.rt,audio1.thisRepN,audio1.thisTrialN,audio1.thisN,audio1.thisIndex,audio1.ran,dirs,time,Conj_unsync_online.thisRepN,Conj_unsync_online.thisTrialN,Conj_unsync_online.thisN,Conj_unsync_online.thisIndex,Conj_unsync_online.ran,cond,ord,colour,key_resp4.keys,key_resp4.rt,key_resp_4.keys,key_resp_4.rt,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,security_1_7.rt,Conj_unsync_test.thisRepN,Conj_unsync_test.thisTrialN,Conj_unsync_test.thisN,Conj_unsync_test.thisIndex,Conj_unsync_test.ran,test,key_resp_13.keys,key_resp_13.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,seq,online_dir,test_dir,audio_offline
space,1.6025,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,space,0.2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,space,0.2833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,space,1.8855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,space,0.4261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,space,1.3887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,space,1.9741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,space,1.3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,space,2.7213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,space,1.4564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,space,0.8343,space,2.1581,space,1.9828,space,2.2026,0,0,0,1,1,Online_conjL1_un//aKI29.1776.wav,1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,Online_conjL1_un//aKI28.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.2545,0,2,2,3,1,Online_conjL1_un//aKI31.888.wav,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8842,0,3,3,2,1,Online_conjL1_un//aKI30.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,1,ki,28:32,red,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.5406,0,0,0,2,1,Online_conjL1_un//cRO2.1110.wav,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,2.1726,0,1,1,0,1,Online_conjL1_un//cRO0.1332.wav,1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,Online_conjL1_un//cRO1.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.867,0,3,3,3,1,Online_conjL1_un//cRO3.444.wav,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,7,1,ro,64:68,green,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.8419,0,0,0,0,1,Online_conjL1_un//dNE20.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,Online_conjL1_un//dNE22.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,Online_conjL1_un//dNE23.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,2.105,0,3,3,1,1,Online_conjL1_un//dNE21.1776.wav,1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,ne,116:120,orange,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.6152,0,0,0,2,1,Online_conjL1_un//bTA2.0.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,Online_conjL1_un//bTA0.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,Online_conjL1_un//bTA3.0.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,2.301,0,3,3,1,1,Online_conjL1_un//bTA1.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,ta,32:36,blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.3211,0,0,0,1,1,Online_conjL1_un//dNE5.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8854,0,1,1,2,1,Online_conjL1_un//dNE6.1332.wav,1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.9353,0,2,2,3,1,Online_conjL1_un//dNE7.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,Online_conjL1_un//dNE4.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,24,1,ne,100:104,orange,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,Online_conjL1_un//bTA27.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.2178,0,1,1,2,1,Online_conjL1_un//bTA26.888.wav,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.6688,0,2,2,0,1,Online_conjL1_un//bTA24.0.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,Online_conjL1_un//bTA25.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,28,1,ta,56:60,blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,Online_conjL1_un//cRO6.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,Online_conjL1_un//cRO5.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,Online_conjL1_un//cRO7.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,Online_conjL1_un//cRO4.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,9,1,ro,68:72,green,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,Online_conjL1_un//cRO25.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,Online_conjL1_un//cRO24.444.wav,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,Online_conjL1_un//cRO26.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,0.8013,0,3,3,3,1,Online_conjL1_un//cRO27.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,20,1,ro,88:92,green,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.0374,0,0,0,1,1,Online_conjL1_un//dNE1.444.wav,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,Online_conjL1_un//dNE3.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,Online_conjL1_un//dNE0.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.5082,0,3,3,2,1,Online_conjL1_un//dNE2.222.wav,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,ne,96:100,orange,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,Online_conjL1_un//bTA30.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,Online_conjL1_un//bTA31.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.3688,0,2,2,0,1,Online_conjL1_un//bTA28.888.wav,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,space,1.4035,0,3,3,1,1,Online_conjL1_un//bTA29.888.wav,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,25,1,ta,60:64,blue,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,Online_conjL1_un//aKI5.none.wav,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,083571,001,2023-06-06_16h09.59.614,Unsyncopated1,2022.2.5,Win32,60.60238773,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,Online_conjL1_un//aKI6.1776.wav,1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
